genes,cells,value
gene_a,cell_type_01,794
gene_a,cell_type_02,182
gene_a,cell_type_03,758
gene_a,cell_type_04,453
gene_a,cell_type_05,310
gene_a,cell_type_06,180
gene_a,cell_type_07,905
gene_a,cell_type_08,132
gene_a,cell_type_09,150
gene_a,cell_type_10,45
gene_b,cell_type_01,99
gene_b,cell_type_02,473
gene_b,cell_type_03,247
gene_b,cell_type_04,108
gene_b,cell_type_05,352
gene_b,cell_type_06,14
gene_b,cell_type_07,362
gene_b,cell_type_08,195
gene_b,cell_type_09,838
gene_b,cell_type_10,486
gene_c,cell_type_01,644
gene_c,cell_type_02,139
gene_c,cell_type_03,728
gene_c,cell_type_04,103
gene_c,cell_type_05,829
gene_c,cell_type_06,318
gene_c,cell_type_07,144
gene_c,cell_type_08,673
gene_c,cell_type_09,521
gene_c,cell_type_10,525
gene_d,cell_type_01,926
gene_d,cell_type_02,215
gene_d,cell_type_03,862
gene_d,cell_type_04,770
gene_d,cell_type_05,176
gene_d,cell_type_06,748
gene_d,cell_type_07,523
gene_d,cell_type_08,241
gene_d,cell_type_09,382
gene_d,cell_type_10,709
gene_e,cell_type_01,535
gene_e,cell_type_02,892
gene_e,cell_type_03,27
gene_e,cell_type_04,690
gene_e,cell_type_05,442
gene_e,cell_type_06,788
gene_e,cell_type_07,879
gene_e,cell_type_08,361
gene_e,cell_type_09,80
gene_e,cell_type_10,422
gene_f,cell_type_01,389
gene_f,cell_type_02,268
gene_f,cell_type_03,301
gene_f,cell_type_04,28
gene_f,cell_type_05,790
gene_f,cell_type_06,233
gene_f,cell_type_07,930
gene_f,cell_type_08,130
gene_f,cell_type_09,849
gene_f,cell_type_10,534
gene_g,cell_type_01,33
gene_g,cell_type_02,938
gene_g,cell_type_03,101
gene_g,cell_type_04,27
gene_g,cell_type_05,972
gene_g,cell_type_06,165
gene_g,cell_type_07,763
gene_g,cell_type_08,452
gene_g,cell_type_09,979
gene_g,cell_type_10,211
gene_h,cell_type_01,290
gene_h,cell_type_02,885
gene_h,cell_type_03,76
gene_h,cell_type_04,876
gene_h,cell_type_05,744
gene_h,cell_type_06,973
gene_h,cell_type_07,218
gene_h,cell_type_08,602
gene_h,cell_type_09,845
gene_h,cell_type_10,134
gene_i,cell_type_01,758
gene_i,cell_type_02,936
gene_i,cell_type_03,193
gene_i,cell_type_04,776
gene_i,cell_type_05,46
gene_i,cell_type_06,670
gene_i,cell_type_07,4
gene_i,cell_type_08,331
gene_i,cell_type_09,424
gene_i,cell_type_10,711
gene_j,cell_type_01,338
gene_j,cell_type_02,332
gene_j,cell_type_03,718
gene_j,cell_type_04,162
gene_j,cell_type_05,976
gene_j,cell_type_06,595
gene_j,cell_type_07,801
gene_j,cell_type_08,943
gene_j,cell_type_09,698
gene_j,cell_type_10,287
gene_k,cell_type_01,757
gene_k,cell_type_02,82
gene_k,cell_type_03,563
gene_k,cell_type_04,329
gene_k,cell_type_05,250
gene_k,cell_type_06,532
gene_k,cell_type_07,527
gene_k,cell_type_08,522
gene_k,cell_type_09,55
gene_k,cell_type_10,948
gene_l,cell_type_01,742
gene_l,cell_type_02,145
gene_l,cell_type_03,554
gene_l,cell_type_04,681
gene_l,cell_type_05,342
gene_l,cell_type_06,849
gene_l,cell_type_07,49
gene_l,cell_type_08,139
gene_l,cell_type_09,121
gene_l,cell_type_10,640
gene_m,cell_type_01,575
gene_m,cell_type_02,339
gene_m,cell_type_03,483
gene_m,cell_type_04,104
gene_m,cell_type_05,88
gene_m,cell_type_06,423
gene_m,cell_type_07,845
gene_m,cell_type_08,652
gene_m,cell_type_09,413
gene_m,cell_type_10,735
gene_n,cell_type_01,251
gene_n,cell_type_02,80
gene_n,cell_type_03,95
gene_n,cell_type_04,801
gene_n,cell_type_05,774
gene_n,cell_type_06,789
gene_n,cell_type_07,913
